company_name,company_type,product_name_raw,product_sku_raw,category_raw,price_raw,currency_raw,uom_raw,pack_size_raw,available_from_dt,source_url,scrape_run_id
Aquario,unknown,Поверхностные насосы,,Товары,,RUB,шт,,2025-11-14T15:48:09.325055,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,Насосы-автоматы,,Товары,,RUB,шт,,2025-11-14T15:48:09.325055,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,Насосные станции,,Товары,,RUB,шт,,2025-11-14T15:48:09.333464,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,Скважинные насосы,,Товары,,RUB,шт,,2025-11-14T15:48:09.333464,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,Колодезные насосы,,Товары,,RUB,шт,,2025-11-14T15:48:09.333464,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,Циркуляционные насосы,,Товары,,RUB,шт,,2025-11-14T15:48:09.333464,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,Повысительные насосы,,Товары,,RUB,шт,,2025-11-14T15:48:09.333464,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,Дренажные насосы,,Товары,,RUB,шт,,2025-11-14T15:48:09.341659,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,Фонтанные насосы,,Товары,,RUB,шт,,2025-11-14T15:48:09.341659,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,Архив,,Товары,,RUB,шт,,2025-11-14T15:48:09.341659,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,Комплектующие,,Товары,,RUB,шт,,2025-11-14T15:48:09.341659,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,Где купить,,Товары,,RUB,шт,,2025-11-14T15:48:09.341659,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,Сервис-центры,,Товары,,RUB,шт,,2025-11-14T15:48:09.341659,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,Важно знать,,Товары,,RUB,шт,,2025-11-14T15:48:09.349661,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,Joker1-100VS,,Товары,830.0,RUB,шт,,2025-11-14T15:48:09.349661,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,ADB-35,,Товары,430.0,RUB,шт,,2025-11-14T15:48:09.349661,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,ADB-40,,Товары,450.0,RUB,шт,,2025-11-14T15:48:09.349661,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,ADB-60,,Товары,760.0,RUB,шт,,2025-11-14T15:48:09.357663,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,HMS-10-30,,Товары,1850.0,RUB,шт,,2025-11-14T15:48:09.357663,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,HMS(T)-10-30,,Товары,2000.0,RUB,шт,,2025-11-14T15:48:09.357663,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,HMS(T)-10-43,,Товары,2900.0,RUB,шт,,2025-11-14T15:48:09.357663,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,APM-50,,Товары,500.0,RUB,шт,,2025-11-14T15:48:09.365663,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,APM-80,,Товары,900.0,RUB,шт,,2025-11-14T15:48:09.365663,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,APM-100,,Товары,1000.0,RUB,шт,,2025-11-14T15:48:09.365663,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AJC-61C,,Товары,600.0,RUB,шт,,2025-11-14T15:48:09.365663,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AJC-60С,,Товары,550.0,RUB,шт,,2025-11-14T15:48:09.373797,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AJC-81,,Товары,820.0,RUB,шт,,2025-11-14T15:48:09.373797,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AJC-101B SAHARA,,Товары,1000.0,RUB,шт,,2025-11-14T15:48:09.373797,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AJC-125C SAHARA,,Товары,1150.0,RUB,шт,,2025-11-14T15:48:09.381995,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AJS-60A,,Товары,520.0,RUB,шт,,2025-11-14T15:48:09.381995,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AJS-100A,,Товары,1000.0,RUB,шт,,2025-11-14T15:48:09.381995,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AJS-125A,,Товары,1150.0,RUB,шт,,2025-11-14T15:48:09.389998,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,ADP-355,,Товары,950.0,RUB,шт,,2025-11-14T15:48:09.390190,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AMH-60-4P,,Товары,700.0,RUB,шт,,2025-11-14T15:48:09.390190,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AMH-80-4P,,Товары,920.0,RUB,шт,,2025-11-14T15:48:09.390190,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AMH-100-6P,,Товары,1100.0,RUB,шт,,2025-11-14T15:48:09.390190,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AMH-100-9P,,Товары,1200.0,RUB,шт,,2025-11-14T15:48:09.390190,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AMH-150-9P,,Товары,1700.0,RUB,шт,,2025-11-14T15:48:09.398189,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AMH-200-9P-VIP,,Товары,2100.0,RUB,шт,,2025-11-14T15:48:09.398189,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AMH(T)220-10P,,Товары,2100.0,RUB,шт,,2025-11-14T15:48:09.398189,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AMH(T)-125-6P,,Товары,1400.0,RUB,шт,,2025-11-14T15:48:09.398189,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AMH(T)-180-10P,,Товары,1800.0,RUB,шт,,2025-11-14T15:48:09.406327,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AUTO ADB-35-mini,,Товары,430.0,RUB,шт,,2025-11-14T15:48:09.406327,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AUTO ADB-35(8L),,Товары,430.0,RUB,шт,,2025-11-14T15:48:09.406327,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AUTO ADB-35,,Товары,430.0,RUB,шт,,2025-11-14T15:48:09.414465,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AUTO AJC-60C,,Товары,550.0,RUB,шт,,2025-11-14T15:48:09.414465,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AUTO AJC-61C(M),,Товары,550.0,RUB,шт,,2025-11-14T15:48:09.414465,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AUTO AJC-60C(H),,Товары,550.0,RUB,шт,,2025-11-14T15:48:09.414465,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AUTO AJS-60A(M),,Товары,520.0,RUB,шт,,2025-11-14T15:48:09.414465,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AUTO AJS-60A,,Товары,520.0,RUB,шт,,2025-11-14T15:48:09.422465,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AUTO AJS-100A(M),,Товары,1000.0,RUB,шт,,2025-11-14T15:48:09.422465,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AUTO AMH-60-4P,,Товары,700.0,RUB,шт,,2025-11-14T15:48:09.422465,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AUTO AMH-80-4P(M),,Товары,920.0,RUB,шт,,2025-11-14T15:48:09.422465,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
Aquario,unknown,AUTO AMH-80-4P,,Товары,920.0,RUB,шт,,2025-11-14T15:48:09.430630,https://aquario.ru/catalog-primary,88dda2b9-87ea-429f-9239-742db757dc4c
