company_name;company_type;product_name_std;product_sku_std;category_std;price_std;currency_std;uom_std;available_from_dt;source_url;scrape_run_id
Aquario;Производитель;Joker1-100VS;;Насосы;48245.0;RUB;шт;2025-11-14T15:48:09.349661;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;ADB-35;;Насосы;7924.0;RUB;шт;2025-11-14T15:48:09.349661;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;ADB-40;;Насосы;8925.0;RUB;шт;2025-11-14T15:48:09.349661;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;ADB-60;;Насосы;12584.0;RUB;шт;2025-11-14T15:48:09.357663;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;HMS-10-30;;Насосы;50133.0;RUB;шт;2025-11-14T15:48:09.357663;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;HMS(T)-10-30;;Насосы;45100.0;RUB;шт;2025-11-14T15:48:09.357663;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;HMS(T)-10-43;;Насосы;47407.0;RUB;шт;2025-11-14T15:48:09.357663;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;APM-50;;Насосы;11653.0;RUB;шт;2025-11-14T15:48:09.365663;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;APM-80;;Насосы;16613.0;RUB;шт;2025-11-14T15:48:09.365663;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;APM-100;;Насосы;19927.0;RUB;шт;2025-11-14T15:48:09.365663;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;AJC-61C;;Насосы;13891.0;RUB;шт;2025-11-14T15:48:09.365663;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;AJC-60С;;Насосы;13635.0;RUB;шт;2025-11-14T15:48:09.373797;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;AJC-81;;Насосы;16613.0;RUB;шт;2025-11-14T15:48:09.373797;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;AJC-101B SAHARA;;Насосы;19865.0;RUB;шт;2025-11-14T15:48:09.373797;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;AJC-125C SAHARA;;Насосы;21815.0;RUB;шт;2025-11-14T15:48:09.381995;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;AJS-60A;;Насосы;16885.0;RUB;шт;2025-11-14T15:48:09.381995;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;AJS-100A;;Насосы;23075.0;RUB;шт;2025-11-14T15:48:09.381995;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;AJS-125A;;Насосы;26640.0;RUB;шт;2025-11-14T15:48:09.389998;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;ADP-355;;Насосы;24493.0;RUB;шт;2025-11-14T15:48:09.390190;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;AMH-60-4P;;Насосы;20976.0;RUB;шт;2025-11-14T15:48:09.390190;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;AMH-80-4P;;Насосы;27060.0;RUB;шт;2025-11-14T15:48:09.390190;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;AMH-100-6P;;Насосы;28318.0;RUB;шт;2025-11-14T15:48:09.390190;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;AMH-100-9P;;Насосы;30416.0;RUB;шт;2025-11-14T15:48:09.390190;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
Aquario;Производитель;AMH-150-9P;;Насосы;40065.0;RUB;шт;2025-11-14T15:48:09.398189;https://aquario.ru/catalog-primary;88dda2b9-87ea-429f-9239-742db757dc4c
